group clipper-zone
shape 5 solid-areas polyset 1
poly 1
4
177873000 159873000
92127000 159873000
92127000 31127000
177873000 31127000


shape 5 feature-holes polyset 128
poly 1
18
104029093 74645000
104597378 74531961
105079147 74210054
105401054 73728285
105514093 73160000
105401054 72591715
105079147 72109946
104597378 71788039
104029093 71675000
103970907 71675000
103402622 71788039
102920853 72109946
102598946 72591715
102485907 73160000
102598946 73728285
102920853 74210054
103402622 74531961
103970907 74645000

poly 1
18
104029093 72105000
104597378 71991961
105079147 71670054
105401054 71188285
105514093 70620000
105401054 70051715
105079147 69569946
104597378 69248039
104029093 69135000
103970907 69135000
103402622 69248039
102920853 69569946
102598946 70051715
102485907 70620000
102598946 71188285
102920853 71670054
103402622 71991961
103970907 72105000

poly 1
18
104029093 69565000
104597378 69451961
105079147 69130054
105401054 68648285
105514093 68080000
105401054 67511715
105079147 67029946
104597378 66708039
104029093 66595000
103970907 66595000
103402622 66708039
102920853 67029946
102598946 67511715
102485907 68080000
102598946 68648285
102920853 69130054
103402622 69451961
103970907 69565000

poly 1
18
104029093 67025000
104597378 66911961
105079147 66590054
105401054 66108285
105514093 65540000
105401054 64971715
105079147 64489946
104597378 64168039
104029093 64055000
103970907 64055000
103402622 64168039
102920853 64489946
102598946 64971715
102485907 65540000
102598946 66108285
102920853 66590054
103402622 66911961
103970907 67025000

poly 1
20
105097765 61551843
105307809 61692191
105448157 61902235
105497440 62150000
105497440 63850000
105448157 64097765
105307809 64307809
105097765 64448157
104850000 64497440
103150000 64497440
102902235 64448157
102692191 64307809
102551843 64097765
102502560 63850000
102502560 62150000
102551843 61902235
102692191 61692191
102902235 61551843
103150000 61502560
104850000 61502560

poly 1
18
168029093 74645000
168597378 74531961
169079147 74210054
169401054 73728285
169514093 73160000
169401054 72591715
169079147 72109946
168597378 71788039
168029093 71675000
167970907 71675000
167402622 71788039
166920853 72109946
166598946 72591715
166485907 73160000
166598946 73728285
166920853 74210054
167402622 74531961
167970907 74645000

poly 1
18
168029093 72105000
168597378 71991961
169079147 71670054
169401054 71188285
169514093 70620000
169401054 70051715
169079147 69569946
168597378 69248039
168029093 69135000
167970907 69135000
167402622 69248039
166920853 69569946
166598946 70051715
166485907 70620000
166598946 71188285
166920853 71670054
167402622 71991961
167970907 72105000

poly 1
18
168029093 69565000
168597378 69451961
169079147 69130054
169401054 68648285
169514093 68080000
169401054 67511715
169079147 67029946
168597378 66708039
168029093 66595000
167970907 66595000
167402622 66708039
166920853 67029946
166598946 67511715
166485907 68080000
166598946 68648285
166920853 69130054
167402622 69451961
167970907 69565000

poly 1
18
168029093 67025000
168597378 66911961
169079147 66590054
169401054 66108285
169514093 65540000
169401054 64971715
169079147 64489946
168597378 64168039
168029093 64055000
167970907 64055000
167402622 64168039
166920853 64489946
166598946 64971715
166485907 65540000
166598946 66108285
166920853 66590054
167402622 66911961
167970907 67025000

poly 1
16
118132379 66046829
117975142 65666285
117684246 65374881
117303977 65216980
116892229 65216621
116511685 65373858
116220281 65664754
116062380 66045023
116062021 66456771
116219258 66837315
116510154 67128719
116890423 67286620
117302171 67286979
117682715 67129742
117974119 66838846
118132020 66458577

poly 1
16
159035179 83283729
158877942 82903185
158587046 82611781
158206777 82453880
157795029 82453521
157414485 82610758
157123081 82901654
156965180 83281923
156964821 83693671
157122058 84074215
157412954 84365619
157793223 84523520
158204971 84523879
158585515 84366642
158876919 84075746
159034820 83695477

poly 1
18
133796699 84026101
134043261 84190848
134334100 84248700
134624940 84190848
134871501 84026101
135036248 83779540
135094100 83488700
135036248 83197861
134871501 82951299
117634601 65714399
117388039 65549652
117097200 65491800
116806361 65549652
116559799 65714399
116395052 65960961
116337200 66251800
116395052 66542639
116559799 66789201

poly 1
18
158000000 84248700
158290839 84190848
158537401 84026101
158702148 83779539
158760000 83488700
158702148 83197861
158537401 82951299
158290839 82786552
158000000 82728700
134334100 82728700
134043261 82786552
133796699 82951299
133631952 83197861
133574100 83488700
133631952 83779539
133796699 84026101
134043261 84190848
134334100 84248700

poly 1
16
155704179 107445029
155546942 107064485
155256046 106773081
154875777 106615180
154464029 106614821
154083485 106772058
153792081 107062954
153634180 107443223
153633821 107854971
153791058 108235515
154081954 108526919
154462223 108684820
154873971 108685179
155254515 108527942
155545919 108237046
155703820 107856777

poly 1
16
117285179 105268029
117127942 104887485
116837046 104596081
116456777 104438180
116045029 104437821
115664485 104595058
115373081 104885954
115215180 105266223
115214821 105677971
115372058 106058515
115662954 106349919
116043223 106507820
116454971 106508179
116835515 106350942
117126919 106060046
117284820 105679777

poly 1
18
154669000 108410000
154959839 108352148
155206401 108187401
155371148 107940839
155429000 107650000
155371148 107359161
155206401 107112599
154959839 106947852
154669000 106890000
118427000 106890000
118136161 106947852
117889599 107112599
117724852 107359161
117667000 107650000
117724852 107940839
